TAG,Área,Elevação,Altura,Tipo,Status,Dias Restantes,Data Atualização
SPD-260,Tubulão,9,0.87,Rotativo,Próximo,8,2026-01-31
SPD-261,Tubulão,16,3.4,Rotativo,Próximo,6,2026-01-31
SPD-262,Tubulão,16,3.4,Rotativo,Próximo,5,2026-01-31
SPD-263,Tubulão,16,3.25,Rotativo,Próximo,9,2026-01-31
SPD-264,Tubulão,16,3.25,Rotativo,Pendente,,2026-01-31
SPD-265,Tubulão,15,1.5,Rotativo,Em Dia,87,2026-01-31
SPD-266,Tubulão,15,1.5,Rotativo,Em Dia,83,2026-01-31
SPD-267,Tubulão,14,1.4,Rotativo,Em Dia,53,2026-01-31
SPD-268,Tubulão,14,1.4,Rotativo,Em Dia,33,2026-01-31
SPD-269,Tubulão,12,2.6,Rotativo,Pendente,,2026-01-31
SPD-270,Tubulão,12,2.6,Rotativo,Em Dia,52,2026-01-31
SPD-271,Tubulão,9,0.87,Rotativo,Atrasado,-3,2026-01-31
SPD-272,Tubulão,9,0.87,Rotativo,Pendente,,2026-01-31
SPD-273,Tubulão,14,2.4,Rotativo,Pendente,,2026-01-31
SPD-274,Tubulão,14,2.4,Rotativo,Em Dia,60,2026-01-31
SPD-313,Outros,10,0.1,Rotativo,Em Dia,44,2026-01-31
SPD-314,Outros,10,0.1,Rotativo,Em Dia,35,2026-01-31
SPD-315,Outros,9,0.82,Rotativo,Pendente,,2026-01-31
